Makanan,Porsi,Kalori,Lemak,Karbo,Protein,Kategori,Index
Melon,1,34,19,816,84,Buah,79
Kiwi,1,46,40,1114,87,Buah,80
Alpukat,1,332,2947,1751,402,Buah,81
Strawberry,1,32,30,768,67,Buah,82
Manggis,1,73,58,1792,41,Buah,83
Sawo,1,83,110,1900,44,Buah,84
Anggur Hijau,1,55,13,1440,58,Buah,85
Sirsak,1,66,30,1684,100,Buah,86
Durian,1,147,533,2700,147,Buah,87
Rambutan,1,78,20,1988,62,Buah,88
Jeruk Mandarin,1,58,34,1454,88,Buah,89
Jeruk Bali,1,32,10,808,63,Buah,90
Sop Bening Bayam,1,43,44,917,214,Sayur,91
Cah Labu Siam,1,23,86,367,71,Sayur,92
Sayur Asam,1,80,276,1290,318,Sayur,93
Sayur lodeh,1,162,947,1470,666,Sayur,94
Sop Mutiara Jagung,1,72,193,1140,212,Sayur,95
Sop Oyong,1,54,43,966,259,Sayur,96
Tumis Kangkung,1,106,940,431,276,Sayur,97
Pecel Sayur,1,426,1913,5262,1734,Sayur,98
Karedoks,1,300,1679,2567,1653,Sayur,99
Plensing Kangkung,1,75,453,722,319,Sayur,100
Tumis Buncis,1,65,345,815,197,Sayur,101
Tumis Daun Singkong,1,95,200,1201,805,Sayur,102
"Tumis Kc, Panjang + Jagung",1,155,939,1062,987,Sayur,103
Gudeg,1,127,471,2254,182,Sayur,104
Tumis Kacang Panjang,1,155,933,1026,987,Sayur,105
Tumis Sawi Putih,1,132,758,1158,571,Sayur,106
Oseng Brokoli,1,87,433,1142,370,Sayur,107
Salad Bayam,1,107,482,1120,511,Sayur,108
Tumis Pakcoy,1,30,52,557,185,Sayur,109
Salad Bayam,1,12,12,277,63,Sayur,110
Oseng Buncis,1,210,645,323,794,Sayur,111
Orak-Arik Brokoli,1,342,650,341,612,Sayur,112
Kubis Rebus,1,65,432,672,153,Sayur,113
Sup Jamur,1,102,577,892,428,Sayur,114
Sayur Bening Katu,1,54,66,927,382,Sayur,115
Sup Toge,1,86,192,1273,312,Sayur,116
Toge Goreng,1,94,280,1422,522,Sayur,117
Tumis Jantung Pisang,1,83,312,413,337,Sayur,118
Tumis Kembang Kol,1,117,923,691,312,Sayur,119
Salad Kubis,1,134,1182,704,118,Sayur,120
